장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,바이트_ToServer,바이트_ToClient,장비IP,정오탐,국
2018-12-08 6:52,121.254.136.16,80,"Korea, Republic of",172.21.5.67,64068,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:51:54 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:51:54 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:51:54 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 6:53,118.216.255.93,42091,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,1,0
2018-12-08 6:53,118.216.255.93,42090,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,1,0
2018-12-08 6:54,172.20.55.53,55465,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=/eEZ5LxsBRS3Ud6P4ttD3N8oQBEqgH|RrETIYW31ybrfnJSaxNkNxdjLWM5XsDvxsZyrI/zTwdkG2Yhy8C/Zpg__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-08 6:53,118.216.255.93,42735,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,1,0
2018-12-08 6:50,121.254.136.73,80,"Korea, Republic of",172.22.3.50,49605,Private Network,"a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:50:39 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:50:39 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:50:39 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 15ca0a8d-b01e-0045-4e12-789ae1000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 21:50:39 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-08 6:50,172.16.112.16,50650,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxC60camOoQfnbs6iFUeVr3QbfOHaIztw88F5xpPwtR|4x5XM9fbCMv3tUyekgXoSzg__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,50951,"Korea, Republic of",192.168.15.103,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: www.city.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,50952,"Korea, Republic of",192.168.15.103,80,Private Network,"GET /./mobile.do HTTP/1.1
Accept-Language: *
Host: www.city.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,37640,"Korea, Republic of",192.168.15.16,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: museum.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,33465,"Korea, Republic of",192.168.15.248,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: namc.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,34226,"Korea, Republic of",192.168.11.25,80,Private Network,"GET /main/main.asp HTTP/1.1
Accept-Language: *
Host: lhi.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,42505,"Korea, Republic of",192.168.11.55,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: pumjil.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,40973,"Korea, Republic of",192.168.15.16,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: sjj.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,40976,"Korea, Republic of",192.168.15.16,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: arch.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,46030,"Korea, Republic of",192.168.15.94,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: world.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,40983,"Korea, Republic of",192.168.15.16,80,Private Network,"GET /sjj/sjj_promotion.asp HTTP/1.1
Accept-Language: *
Host: sjj.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,40985,"Korea, Republic of",192.168.15.16,80,Private Network,"GET /arch/index.asp HTTP/1.1
Accept-Language: *
Host: arch.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,57094,"Korea, Republic of",192.168.15.29,80,Private Network,"GET /lsa/main.do HTTP/1.1
Accept-Language: *
Host: lsa.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,48442,"Korea, Republic of",192.168.11.2,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: bosang.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,49311,"Korea, Republic of",192.168.15.95,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: www.jigu.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,34075,"Korea, Republic of",192.168.11.25,80,Private Network,"GET /knhceb/ HTTP/1.1
Accept-Language: *
Host: library.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,55644,"Korea, Republic of",192.168.14.19,80,Private Network,"GET /ebid.com.cmd.MainCmd.dev HTTP/1.1
Accept-Language: *
Host: ebid.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:51,152.99.159.138,44072,"Korea, Republic of",192.168.14.7,80,Private Network,"GET /jsp/cms/view.jsp?code=100001 HTTP/1.1
Accept-Language: *
Host: www.landlove.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-08 6:54,192.168.204.56,49396,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=372832-735678
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:54,192.168.204.56,49397,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=735679-1391623
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,172.16.60.106,49507,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=5731824-11441779
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,192.168.204.56,49400,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=3054065-3954257
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,172.16.60.106,49508,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=11441780-22878922
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,192.168.204.56,49402,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=4878415-5811998
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,192.168.204.56,49401,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=3954258-4878414
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,172.16.60.106,49523,Private Network,172.30.129.169,8899,Private Network,"HEAD /Content/E6/8E2B8AE80F0C883DDC86A2808854E5A4899985E6.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,192.168.204.56,49404,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=6421419-7382870
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,192.168.204.56,49426,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=27227602-28172824
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,192.168.204.56,49427,Private Network,172.30.129.169,8899,Private Network,"GET /Content/39/A913E1A36887BF481AD8CEF6D86A31FF44FF0339.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Fri, 19 Oct 2018 15:32:14 GMT
Range: bytes=28172825-28347551
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,,,192.168.0.165,0,0
2018-12-08 6:55,182.162.156.16,80,"Korea, Republic of",172.20.100.77,49652,Private Network,"????\$H??u??|?|$D?L$8;???j?L$?&?D$L?L$PSW?D$<?	??tF?L$?T$8j?QUVR?w??????L$???D$0?????D$?""?)	??_^][?L$d???$?L$?D$0?????D$?""???D$_^][?L$d???$??????L$L3???}?D$L?????M?l$@?l$L?????D$L??H??D$Ltn???%?=?w:3??8??$? ????!??????	??~O?3??FC??t?D$@??H???D$@???D$L?D$<;?t?N???t?F?L$L?????;??jzh""??????????F???uN??G;???+?ENM?u??D$_^][?L$d???$?|$L??}??????M??~X??O??tB?P??!????t??t?C??t??t??FCMO??FC??t??M????G?3??D$<;?t?N???t?F??~+?;t&jzh""?????D$??_^][?L$d???$?+??t$?D$_^][?L$d???$?jWh""????L$0??3?d?_^][??$Ð????????|???????????D$SU??????|??D$=?????????????L$3?3?W?|$??u	??t?W???u?h??|T??u3?f9tE??u?W??R?z???V??+?4*??tf?7f??tf?1????Ju??^w	??B?z?f???}??z?u?L$??t?T$??W?_t*??z?t??u-?T$]+?[@?jzh""?????3?][?jWh""膵????]3?[Ð??????????????D$?L$?T$P?D$Q?L$RPQj???????Ð????????????D$?L$?T$P?D$QRPj??????Ð?D$?L$?T$P?D$Q?L$jRPQ?p?????Ð????????????D$?L$?T$P?D$QjRP??????Ð?D$SVW??tU?\$??tOf?;tIf?8tA????+?f?f??t5f?7f??Zw	f??Ar?? f??Zw	f??Ar?? ??f;?t??f?8u?3?_^[Ð?????????Q?D$SUV??Wto?|$??ti??td??D$??tX?-`""??|$?t$???tJ?<Z<A| ??Z?D$??A|?? V????W??????D$:?t?D$P???D$??u?3?_^][Y?D$_^][YÐ??D$=???D$u?8t	@?P?`""Ð??D$SUV?t$=??W?u+??tT?|$??!??PW?????t<?FF??u??_^][??t)?\$?-?!?=`""??QS?????tV??????u??_^][Ð????????????D$=???D$u9D$tH?L$PQ?\""Ð????????????D$SUV=??Wu2?t$?l$N;?r?|$ ??!?PW?????tN;?s?F_^][?\$ ?|$?-\""?t$;?sVW????QS??!????t	???_^][?V?`""_^][Ð????????????L$V?t$W?3??<0|<9???????&<a|<f?????W?<A|<F?????7GF???|?_?^?jh""??????_^Ð???3?H?H?H?L$??""?H????V??F??t
P??!???L$?D$??Ft?D$?N?F^?P??!?L$???F?N^?????????A3?Q?Q?QÐSU?l$VW??;ovT?G??v?t(?H??#????V??!?????ujh""?@?????3?_^][??G??t
P??!???_?w?G?o_^][?S?\$VW??;_vD?G??v?t?H??#????GVP??!????ujh""??????3?_^[??G?w?G?__^[???V??W3?9~t*S?\!??FP??!??S?<!?~?~?~[_^?~?~_^Ð?QSU?l$V??W?L$t?\$ ??u
??|??D$3?WWSUWP?? ????uh""?????????_^][Y????~F?L$?6P?D$ ????????td?L$VWSUjQ?? ??uh""貯??????_^][Y???~(f?|w?u ?T$?B?J??;?v???B??_^][Y??T$f?D:???_^][Y????Q?D$SUV??W???t$t?l$ ??u?D$?|??D$?L$3?SSUPSQ?? ????uh""????????_^][Y????~G?^?D$$???u??tK?;??D$ ?P?D$(?????????to?D$?L$?^WRUPjQ?? ??uh""???????_^][Y???~,?T$ f?|V?u ?T$?B?J??;?v???B??_^][Y??D$$f?D0???_^][Y??????????QSU?l$V??W?L$t?\$ ??u
?h??D$3?WWWWSUWP?? ????uh""?	???????_^][Y????~F?L$V????????t]?L$jjVWSUjQ?? ??uh""????????_^][Y???~#?D>???u?L$N?A;?w??A??_^][Y??D>???_^][Y????????????????Q?D$SUV??W???t$t?l$ ??u?D$ ?D$h?l$ ?D$?L$3?SSSSUPSQ?? ????uh""????????_^][Y????~G?D$$?^??u??tK?,;??U????????tg?T$ ?D$?L$jj?WSRPjQ?? ??uh""???????_^][Y???~#?D.???u?L$M?A;?w?ŉA??_^][Y??D.???_^][Y?????j?hd?Pd?%??SU?l$0V?t$83?W?|$@;??L$tO??tKj?L$?_????D$D?L$PWV?\$<???????t?L$j?Q?L$U??????L$?D$?""?s??????y?l$D??}h???W?l???????L$?uV?z?????tP??u??|?????w#?????t??+????t?AKu????uI???t?L(???u?T$?J;?w??J?L$(_^][d???$??j?h8d?Pd?%??S?\$,U?l$8V?t$8W3?;?L$tW??tSj?L$?O????D$D?L$PUV?|$<???????t?L$H?T$Q?L$j?RS???????L$?D$?""?^???????t$D??}h???U?T????L$???D$D???D$H?Y??u??tK?<3?|$H?GP??????t^??u??|?V?????w,????t??+???t?AOu????uI?t$D??|$H??t?L3???u?T$?J;?w?ωJ?L$(_^][d?",FILE-IDENTIFY Armadillo v1.xx - v2.xx file magic detected,23605,TCP,,,192.168.0.165,0,0
