장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,장비IP,정오탐,국
2018-12-08 5:08,80.82.70.187,52789,Seychelles,192.168.14.3,80,Private Network,"GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1
Host: www.baidu.com
User-Agent: Mozilla
If-Modified-Since: Thu, 19 Apr 2012 09:51:20 GMT

",MALWARE User-Agent (Mozilla) - Possible Spyware Related,2007854,TCP,192.168.0.165,1,0
2018-12-08 5:08,133.1.7.240,62915,Japan,172.16.100.43,445,Private Network,,"SCAN Behavioral Unusual Port 445 traffic, Potential Scan or Infection",2001569,TCP,192.168.0.165,1,0
2018-12-08 5:08,123.140.248.168,56358,"Korea, Republic of",192.168.11.81,80,Private Network,"GET /favicon.ico HTTP/1.1
Connection: Keep-Alive
accept-language: en,*
User-Agent: Mozilla/5.0
Host: apply.lh.or.kr

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,192.168.0.165,0,0
2018-12-08 5:06,47.75.165.214,51943,United States,192.168.11.21,80,Private Network,"GET /webdav/ HTTP/1.1
Host: 211.61.36.21:80
User-Agent: Mozilla/5.0
Connection: Close

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,192.168.0.165,1,0
2018-12-08 5:06,172.20.69.97,61396,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=vI4F|8gmmjs6YorBUB77|zACiDZzXiMF/RzfsWpKwUqtXwGoAF3B9Ld4mKRRmvcGt5IN//kjvQJ||bU8nF8UIg__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,192.168.0.165,0,0
2018-12-08 5:06,110.45.238.210,58229,"Korea, Republic of",192.168.14.13,80,Private Network,"GET / HTTP/1.1
Host: www.myhome.go.kr
User-Agent: Mozilla
Accept: */*
Accept-Language:ko

",MALWARE User-Agent (Mozilla) - Possible Spyware Related,2007854,TCP,192.168.0.165,0,0
2018-12-08 5:05,121.254.136.73,80,"Korea, Republic of",172.20.0.84,52584,Private Network,"HTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 20:05:38 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 20:05:39 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 15ca0a8d-b01e-0045-4e12-789ae1000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 20:05:39 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,192.168.0.165,0,0
2018-12-08 5:07,172.20.69.97,61416,Private Network,172.30.129.169,8899,Private Network,"HEAD /Content/1D/564605E90435C30B03FAC80E1DA8AE0B140CE41D.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:06,133.1.7.240,62710,Japan,192.168.229.49,445,Private Network,,"SCAN Behavioral Unusual Port 445 traffic, Potential Scan or Infection",2001569,TCP,192.168.0.165,1,0
2018-12-08 5:09,133.1.7.240,63063,Japan,172.30.141.52,445,Private Network,,"SCAN Behavioral Unusual Port 445 traffic, Potential Scan or Infection",2001569,TCP,192.168.0.165,1,0
2018-12-08 5:09,172.23.119.65,9050,Private Network,172.30.129.169,8899,Private Network,"GET /Content/25/AA1BCCC7ADFCF1CDE0E3DA9AE4DCDC6918D4B825.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Tue, 16 Oct 2018 15:30:04 GMT
Range: bytes=100084-188093
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:09,111.230.197.230,5123,China,192.168.11.14,80,Private Network,"GET /webdav/ HTTP/1.1
Host: 211.61.36.14:80
User-Agent: Mozilla/5.0
Connection: Close

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,192.168.0.165,1,0
2018-12-08 5:09,172.23.119.65,9052,Private Network,172.30.129.169,8899,Private Network,"GET /Content/25/AA1BCCC7ADFCF1CDE0E3DA9AE4DCDC6918D4B825.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Tue, 16 Oct 2018 15:30:04 GMT
Range: bytes=364723-479503
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:09,172.23.119.65,9054,Private Network,172.30.129.169,8899,Private Network,"HEAD /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:09,211.47.69.50,80,"Korea, Republic of",172.20.100.152,50669,Private Network,"HTTP/1.1 500 Internal Server Error
Cache-Control: private
Content-Type: text/plain; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNet-Version: 2.0.50727
X-Powered-By: ASP.NET
Date: Fri, 07 Dec 2018 20:08:39 GMT
Connection: close
Content-Length: 2048

System.Data.SqlClient.SqlException: SET 절에 열 이름 '시리얼'이(가) 두 번 이상 지정되었습니다. 동일한 SET 절에서 한 열에 두 개 이상의 값을 할당할 수 없습니다. SET 절을 수정하여 열이 한 번만 업데이트되도록 하십시오. SET 절이 뷰의 열을 업데이트하면 뷰 정의에 열 이름 '시리얼'이(가) 두 번 나타날 수 있습니다.
   위치: System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection)
   위치: System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.TdsParser.Run(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj)
   위치: System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async)
   위치: System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, DbAsyncResult result)
   위치: System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(DbAsyncResult result, String methodName, Boolean sendToPipe)
   위치: System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   위치: WebNeo.NeoDbHelper.DATA입출력(CommandType commandType, String commandText, List`1 Parameter)
   위치: WebNeo.ModulePhoenix.수집마스터기록_V2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
   위치: WebNeo.WebService.collection_report_v2(String mac, String dealercode, String SN, String MIB, String MIB_value, String model, String collector_ip, String printer_ip)
",WEB_SERVER SQL Errors in HTTP 500 Response (SqlException),2016671,TCP,192.168.0.165,1,0
2018-12-08 5:09,172.23.119.65,9062,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=3215823-4137567
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:09,111.230.197.230,6667,China,192.168.11.14,80,Private Network,"GET /hell.php HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.105 Safari/537.36
Host: 211.61.36.14
Connection: Keep-Alive
Cache-Control: no-cache

",CURRENT_EVENTS Jembot PHP Webshell (hell.php),2014615,TCP,192.168.0.165,1,0
2018-12-08 5:09,172.23.119.65,9064,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=5069473-6007284
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:09,172.23.119.65,9065,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=6007285-6946994
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:09,172.23.119.65,9066,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=6946995-7885953
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9069,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=9766607-10708623
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9071,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=11648922-12589902
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:08,110.45.238.210,60607,"Korea, Republic of",192.168.14.13,80,Private Network,"GET / HTTP/1.1
Host: www.myhome.go.kr
User-Agent: Mozilla
Accept: */*
Accept-Language:ko

",MALWARE User-Agent (Mozilla) - Possible Spyware Related,2007854,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9086,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=24830236-25772021
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9087,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=25772022-26713069
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9093,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=29535288-30465805
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9094,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=30465806-31406931
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9114,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=49288412-49778559
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,121.254.136.16,80,"Korea, Republic of",172.22.163.52,61855,Private Network,"HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 20:10:28 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 20:10:28 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:08 GMT
ETag: 0x8D5B528A3838F02
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: 01787fc4-201e-00ea-577c-54b871000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Fri, 07 Dec 2018 20:10:28 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9097,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=33290108-34231779
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9099,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=35172380-36114186
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
2018-12-08 5:10,172.23.119.65,9101,Private Network,172.30.129.169,8899,Private Network,"GET /Content/7A/1880879BEA399C91017407E5A4B3654A4038387A.EXE HTTP/1.1
Connection: Keep-Alive
Accept: */*
Accept-Encoding: identity
If-Unmodified-Since: Thu, 18 Oct 2018 15:23:00 GMT
Range: bytes=37055799-37997162
User-Agent: Microsoft BITS/7.5
Host: 172.30.129.169:8899

",CURRENT_EVENTS Suspicious BITS EXE DL Dotted Quad as Observed in Recent Cerber Campaign,2022858,TCP,192.168.0.165,0,0
