장비발생시간,출발지IP,출발지포트,출발지 국가,목적지IP,목적지포트,목적지 국가,페이로드,공격명,SID,프로토콜,바이트_ToServer,바이트_ToClient,장비IP,정오탐,국
2018-12-11 4:11,121.254.136.16,80,"Korea, Republic of",172.30.124.66,4166,Private Network,"y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:11:12 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????HTTP/1.1 200 OK
Content-Length: 530
Content-Type: application/pkix-crl
Content-MD5: Xiddt2GqWiOsZRr49sSgAA==
Last-Modified: Tue, 08 May 2018 21:14:18 GMT
ETag: 0x8D5B528A905E7D5
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066fa8-201e-004b-5477-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:11:12 GMT
Connection: keep-alive

0?0??0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Microsoft Windows Verification PCA151202080000Z430418080000Z?A0?0U#0????p????????<?J0	+?70
U90	*?H????I???MYp???yh?$3?FD????Qe]???~???>Ye?h???L?nQ??091?=?G??s?D???g)??4?'?????B??l#????c??e??U???Z ?[?,?x?h:M~??mS?/p?F????l?GH<?""?y?B?5??""\|?Hi`N=j????;w?????o?*????C)???U??3Mt}?????X?????H????|d???s?`?8F?l???	RC????HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:11:12 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?q",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,53595,"Korea, Republic of",192.168.11.2,80,Private Network,"GET /main.asp HTTP/1.1
Accept-Language: *
Host: juwoo.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,56265,"Korea, Republic of",192.168.15.103,80,Private Network,"GET /./mobile.do HTTP/1.1
Accept-Language: *
Host: www.city.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,43794,"Korea, Republic of",192.168.15.94,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: call.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,53906,"Korea, Republic of",192.168.11.2,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: jeonse.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,56684,"Korea, Republic of",192.168.15.40,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: jipjuin.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,60351,"Korea, Republic of",192.168.15.249,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: myapt.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,60351,"Korea, Republic of",192.168.15.249,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: myapt.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

GET /main/index.do HTTP/1.1
Accept-Language: *
Host: myapt.molit.go.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0
Cookie: JSESSIONID=26D9D8CC703B796606B4AFA49DEB89CD

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,45296,"Korea, Republic of",192.168.15.252,80,Private Network,"GET /kassStart.asp/main.asp HTTP/1.1
Accept-Language: *
Host: kass.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,58213,"Korea, Republic of",192.168.11.7,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: injeung.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:11,152.99.159.138,36479,"Korea, Republic of",192.168.11.126,80,Private Network,"GET / HTTP/1.1
Accept-Language: *
Host: lhu.lh.or.kr
Connection: Keep-Alive
User-Agent: Mozilla/5.0

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,121.254.136.73,80,"Korea, Republic of",172.22.87.123,10662,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:13:56 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:13:57 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:13:57 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,121.254.136.73,80,"Korea, Republic of",133.22.63.28,58486,Japan,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:14:37 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:14:37 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:14:37 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,118.26.168.130,61054,China,192.168.15.94,80,Private Network,"GET /webdav/ HTTP/1.1
Host: 211.42.98.94:80
User-Agent: Mozilla/5.0
Connection: Close

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,1,0
2018-12-11 4:14,61.98.63.108,46787,"Korea, Republic of",192.168.14.19,80,Private Network,"POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 51

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,61.98.63.108,46787,"Korea, Republic of",192.168.14.19,80,Private Network,"POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 51

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 64

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,61.98.63.108,46787,"Korea, Republic of",192.168.14.19,80,Private Network,"POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 51

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 64

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11&targetRow=51POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 64

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,61.98.63.108,46787,"Korea, Republic of",192.168.14.19,80,Private Network,"POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 51

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 64

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11&targetRow=51POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 64

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11&targetRow=71POST /ebid.mo.tp.cmd.MobileBidMasterListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 70

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,61.98.63.108,46787,"Korea, Republic of",192.168.14.19,80,Private Network,"POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 51

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 64

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11&targetRow=51POST /ebid.mo.ts.cmd.MobileTenderOpenListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 64

gubun=Y&s_openDtm1=2018/12/01&s_openDtm2=2018/12/11&targetRow=71POST /ebid.mo.tp.cmd.MobileBidMasterListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 70

gubun=Y&s_tndrdocAcptOpenDtm=2018/12/01&s_tndrdocAcptEndDtm=2018/12/11POST /ebid.mo.tp.cmd.MobileBidMasterListCmd.dev HTTP/1.1
User-Agent: Mozilla/5.0
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4
Host: m.ebid.lh.or.kr
Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
Connection: keep-alive
Content-type: application/x-www-form-urlencoded
Content-Length: 83

",MALWARE Mozilla User-Agent (Mozilla/5.0) Inbound Likely Fake,2010908,TCP,,,192.168.0.165,0,0
2018-12-11 4:13,172.21.201.154,58925,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_basic_info.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=2KvpX0ilDs657PsgID6|8D7ctX3ff3ItBXRONp2G1f61/Zlf7mBmxTibR4|N0H4TuII|yYSxCUlx3W8RK9cISg__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:14,118.216.255.93,46796,"Korea, Republic of",192.168.15.77,80,Private Network,"GET / HTTP/1.1
Host: www.lh.or.kr
Connection: Keep-Alive
User-Agent: 

",MALWARE Suspicious User-Agent (1 space),2007994,TCP,,,192.168.0.165,0,0
2018-12-11 4:10,172.20.102.81,3972,Private Network,172.30.1.14,80,Private Network,"POST /ProgramService/get_holiday.aspx HTTP/1.1
User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
Host: pcoff.lh.or.kr
Content-Length: 90
Content-Type: application/x-www-form-urlencoded
Connection: Close

a=o1qI40xQifBgRkuxY8xIxMJCNhOXplrgG|mSU/fky2tQdRtycM1eOK73SXBVAqVVu1V1IthTtHT1ftCQC9afpA__",MALWARE-CNC Win.Trojan.Cryptowall variant outbound connection,31014,TCP,,,192.168.0.165,0,0
2018-12-11 4:10,121.254.136.73,80,"Korea, Republic of",172.20.33.200,59960,Private Network,"HTTP/1.1 200 OK
Content-Length: 588
Content-Type: application/pkix-crl
Content-MD5: +AUo0X5nnJfYwuJ2+MqX9A==
Last-Modified: Tue, 08 May 2018 21:14:14 GMT
ETag: 0x8D5B528A6A40683
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc0704b6-201e-004b-4678-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:10:36 GMT
Connection: keep-alive

0?H0?00	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2002 Microsoft Corp.1503U,Microsoft Windows Hardware Compatibility PCA140523172754Z440522173902Z?C0A0U#0?[??M??L?UL??>??A?B}0	+?70
UL0	*?H???!0?0?????R \0?C??Y?D????a?|9??6?4?????Wg???Z????{\????? S[?i
???6???	?(???hTccx?3??;!???L??	FT*_n??Ai??Z??z?;??????2B??<?m??0S??t?!aju?b}??%?m?J??:=??R?R9????B?/?_?E?????+????(L????dgC? ?t???????8?9????g?qHTTP/1.1 200 OK
Content-Length: 521
Content-Type: application/pkix-crl
Content-MD5: JWZin++qpTIUZVlb8qtzDA==
Last-Modified: Wed, 23 Aug 2017 20:47:09 GMT
ETag: 0x8D4EA681FF487EC
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: fc066f52-201e-004b-0777-5476ea000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:10:36 GMT
Connection: keep-alive

0?0??0	*?H??0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Timestamping PCA140514201017Z440513202154Z?A0?0U#0?o?N???4?K?????;AC??0	+?70
U)0	*?H????*??6k??s???e""x(??????C??L?
????rE/^????m
??t???I^?W?+읗????`?Qa????V?c?3oA????7	w???>?)??[IeO!lm?щ
8`?v??ØY?????z???????n)?~?:??\?l>J?I2?17>?*?tl9?C?z?""?BP?N? ??0??H????J???>XF?G????@???""?Y??V	]???7??7`?7??r??~?3??c??4?HTTP/1.1 200 OK
Content-Length: 558
Content-Type: application/pkix-crl
Content-MD5: PMABL5b49EFkwY194FAj2Q==
Last-Modified: Tue, 08 May 2018 21:14:09 GMT
ETag: 0x8D5B528A3D0B023
Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
x-ms-request-id: c994c262-601e-00e6-15a3-3a5680000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Date: Mon, 10 Dec 2018 19:10:36 GMT
Connection: keep-alive

0?*0?0	*?H??0??10	UUS10U
Washington10URedmond10U
Microsoft Corporation1+0)U""Copyright (c) 2000 Microsoft Corp.1#0!UMicrosoft Code Signing PCA111110211944Z420416234935Z?7050U#0?%?+K]?rT????*???S?0	+?70	*?H???	?&??%PIu@???\0KF??0??^h9=?1jT,5?L??Ed ??6???i?6?xva???oX?^f'???s???!???O???h?1a??Ud);?????J_??Fu??<v?zx??t??h?0JU%?nk;?B[4??&Zm^?M?!?'??w?u?\T?Tr??Ch[z:???#
?T?4Ct?????,쑪c??}F??U??:?7J???%?#??D6+?+??G?#???T??G;?????",GPL EXPLOIT Microsoft cmd.exe banner,2102123,TCP,,,192.168.0.165,0,0
